Daily N pools and fluxes at site W-2 in year 1,,,,,,,,,,,,,,,,,,,3.151352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,0,0,0.17,2.68,3.64,1.13,0.03,0.91,1.64,0.05,0.03,1.19,0.04,0,0.85,0.04,0,0,0.000007,0.00002,0.00037,0.03,0,0,0,0,0.09,0.02,0,0,0,0,0.004057,0.000489,0,0,0,0,0,0,0,0,0,0,1917.87,1607.97,1218.46,923.36,1230.1,0.002,0.0017,0.0013,0.001,0.0006
119,0,0,0.17,2.68,3.63,1.14,0.03,0.91,1.65,0.05,0.03,1.2,0.04,0,0.85,0.04,0,0,0.000005,0.000019,0.000375,0.03,0,0,0,0,0.09,0.02,0,0,0,0,0.003829,0.000474,0,0,0,0,0,0,0,0,0,0,1917.85,1607.96,1218.44,923.35,1230.09,0.002,0.0017,0.0013,0.001,0.0006
120,0,0,0.17,2.68,3.62,1.16,0.03,0.92,1.67,0.05,0.03,1.21,0.04,0,0.86,0.04,0,0,0.000005,0.000019,0.000393,0.03,0,0,0,0,0.1,0.02,0,0,0,0,0.003613,0.00046,0,0,0,0,0,0,0,0,0,0,1917.82,1607.95,1218.43,923.34,1230.07,0.002,0.0017,0.0013,0.001,0.0006
121,0,0,0.17,2.68,3.62,1.17,0.03,0.92,1.69,0.05,0.03,1.22,0.04,0,0.87,0.04,0,0,0.000004,0.000019,0.000424,0.03,0,0,0,0,0.1,0.02,0,0,0,0,0.00341,0.000446,0,0,0,0,0,0,0,0,0,0,1917.8,1607.93,1218.41,923.33,1230.06,0.002,0.0017,0.0013,0.001,0.0006
122,0,0,0.17,2.74,3.7,1.19,0.03,0.93,1.71,0.05,0.03,1.23,0.04,0,0.88,0.03,0,0,0.005465,0.000024,0.000937,0.07,0.0272,0,0,0,0.14,0.03,0,0,0,0,0.004694,0.000294,0,0,0,0,0,0,0,0,0,0,1917.76,1607.9,1218.39,923.32,1230.05,0.002,0.0017,0.0013,0.001,0.0006
123,0,0,0.18,2.79,3.77,1.22,0.02,0.94,1.73,0.05,0.03,1.25,0.04,0,0.89,0.03,0,0,0.00641,0.000031,0.000909,0.07,0.0263,0,0,0,0.14,0.03,0,0,0,0,0.004285,0.000285,0,0,0,0,0,0,0,0,0,0,1917.72,1607.87,1218.38,923.3,1230.03,0.002,0.0017,0.0013,0.001,0.0006
124,0,0,0.18,2.79,3.77,1.24,0.03,0.94,1.75,0.05,0.03,1.26,0.04,0,0.9,0.03,0,0,0.002246,0.000031,0.00069,0.03,0,0,0,0,0.13,0.03,0,0,0,0,0.005517,0.000728,0,0,0,0,0,0,0,0,0,0,1917.68,1607.85,1218.36,923.29,1230.02,0.002,0.0017,0.0013,0.001,0.0006
125,0,0,0.18,2.8,3.77,1.26,0.03,0.95,1.77,0.05,0.03,1.27,0.04,0,0.9,0.03,0,0,0.000529,0.000027,0.000594,0.03,0,0,0,0,0.12,0.03,0,0,0,0,0.005021,0.000683,0,0,0,0,0,0,0,0,0,0,1917.64,1607.83,1218.34,923.28,1230,0.002,0.0017,0.0013,0.001,0.0006
126,0,0,0.18,2.81,3.79,1.29,0.03,0.95,1.79,0.05,0.03,1.29,0.04,0,0.91,0.03,0,0,0.000038,0.00002,0.000852,0.04,0.0083,0,0,0,0.12,0.03,0,0,0,0,0.001265,0.000138,0,0,0,0,0,0,0,0,0,0,1917.61,1607.8,1218.32,923.26,1229.98,0.002,0.0017,0.0013,0.001,0.0006
127,0,0,0.18,2.81,3.78,1.32,0.03,0.95,1.81,0.04,0.03,1.3,0.04,0,0.92,0.03,0,0,0.000015,0.000018,0.00042,0.03,0,0,0,0,0.12,0.03,0,0,0,0,0.005385,0.000783,0,0,0,0,0,0,0,0,0,0,1917.58,1607.78,1218.31,923.25,1229.97,0.002,0.0017,0.0013,0.001,0.0006
128,0,0,0.18,2.81,3.79,1.34,0.03,0.95,1.83,0.04,0.03,1.31,0.04,0,0.93,0.03,0,0,0.000006,0.000016,0.000202,0.03,0.0004,0,0,0,0.12,0.03,0,0,0,0,0.000109,0.000017,0,0,0,0,0,0,0,0,0,0,1917.54,1607.76,1218.29,923.24,1229.95,0.002,0.0017,0.0013,0.001,0.0006
129,0,0,0.2,2.86,4.05,1.37,0.01,0.95,1.85,0.03,0.03,1.33,0.03,0,0.94,0.03,0,0,0.02735,0.000061,0.003514,0.16,0.0762,0,0,0,0.14,0.03,0,0,0,0,0.003209,0.000151,0,0,0,0.03,0.01,0.01,0.01,0.01,0,0,1917.5,1607.73,1218.27,923.23,1229.94,0.002,0.0017,0.0013,0.001,0.0006
130,0,0,0.2,2.86,4.05,1.41,0.01,0.95,1.87,0.03,0.03,1.34,0.03,0,0.95,0.03,0,0,0.022424,0.000072,0.004018,0.04,0.0025,0,0,0,0.13,0.03,0,0,0,0,0.000321,0.000044,0,0,0,0,0,0,0,0,0,0,1917.46,1607.71,1218.25,923.21,1229.92,0.002,0.0017,0.0013,0.001,0.0006
131,0,0,0.2,2.86,4.05,1.43,0.01,0.95,1.89,0.03,0.03,1.35,0.03,0,0.96,0.03,0,0,0.006045,0.000062,0.001947,0.04,0,0,0,0,0.13,0.03,0,0,0,0,0.005999,0.000907,0,0,0,0,0,0,0,0,0,0,1917.42,1607.68,1218.23,923.2,1229.9,0.002,0.0017,0.0013,0.001,0.0006
132,0,0,0.2,2.86,4.05,1.46,0.01,0.95,1.91,0.03,0.03,1.37,0.03,0,0.97,0.03,0,0,0.00149,0.000055,0.001001,0.03,0,0,0,0,0.12,0.03,0,0,0,0,0.005468,0.000865,0,0,0,0,0,0,0,0,0,0,1917.39,1607.66,1218.22,923.19,1229.89,0.002,0.0017,0.0013,0.001,0.0006
133,0,0,0.2,2.87,4.04,1.48,0.02,0.95,1.94,0.03,0.03,1.38,0.03,0,0.98,0.03,0,0,0.000353,0.000049,0.00061,0.03,0,0,0,0,0.12,0.03,0,0,0,0,0.005027,0.000829,0,0,0,0,0,0,0,0,0,0,1917.36,1607.64,1218.2,923.17,1229.87,0.002,0.0017,0.0013,0.001,0.0006
134,0,0,0.2,2.87,4.04,1.51,0.02,0.95,1.96,0.03,0.03,1.39,0.03,0,0.98,0.03,0,0,0.000084,0.000042,0.000493,0.03,0,0,0,0,0.12,0.03,0,0,0,0,0.004656,0.0008,0,0,0,0,0,0,0,0,0,0,1917.33,1607.62,1218.18,923.16,1229.85,0.002,0.0017,0.0013,0.001,0.0006
135,0,0,0.21,2.93,4.26,1.54,0.01,0.95,1.98,0.02,0.03,1.41,0.02,0,0.99,0.02,0,0,0.023657,0.000065,0.004431,0.14,0.0693,0,0,0,0.14,0.03,0,0,0,0,0.004953,0.00027,0,0,0,0.03,0.01,0.01,0.01,0,0,0,1917.28,1607.59,1218.16,923.15,1229.84,0.002,0.0017,0.0013,0.001,0.0006
136,0,0,0.21,2.93,4.26,1.57,0.01,0.95,2,0.02,0.03,1.42,0.02,0,1,0.02,0,0,0.01683,0.000082,0.004226,0.04,0,0,0,0,0.14,0.03,0,0,0,0,0.006933,0.001144,0,0,0,0,0,0,0,0,0,0,1917.24,1607.56,1218.14,923.13,1229.82,0.002,0.0017,0.0013,0.001,0.0006
137,0,0,0.21,2.94,4.26,1.6,0.01,0.95,2.02,0.02,0.03,1.44,0.02,0,1.01,0.02,0,0,0.004184,0.000073,0.001975,0.04,0,0,0,0,0.13,0.03,0,0,0,0,0.0062,0.00107,0,0,0,0,0,0,0,0,0,0,1917.2,1607.54,1218.12,923.12,1229.8,0.002,0.0017,0.0013,0.001,0.0006
138,0,0,0.21,2.94,4.26,1.63,0.01,0.95,2.04,0.02,0.03,1.45,0.02,0,1.02,0.02,0,0,0.000979,0.000065,0.000939,0.04,0,0,0,0,0.13,0.03,0,0,0,0,0.005613,0.001009,0,0,0,0,0,0,0,0,0,0,1917.17,1607.51,1218.1,923.1,1229.79,0.002,0.0017,0.0013,0.001,0.0006
139,0,0,0.21,2.94,4.25,1.66,0.01,0.95,2.07,0.02,0.03,1.47,0.02,0,1.03,0.02,0,0,0.000213,0.000047,0.000586,0.04,0,0,0,0,0.12,0.03,0,0,0,0,0.005158,0.000963,0,0,0,0,0,0,0,0,0,0,1917.14,1607.49,1218.08,923.09,1229.77,0.002,0.0017,0.0013,0.001,0.0006
140,0,0,0.21,2.95,4.25,1.68,0.01,0.95,2.09,0.02,0.03,1.48,0.02,0,1.04,0.02,0,0,0.000052,0.000042,0.000503,0.03,0,0,0,0,0.12,0.02,0,0,0,0,0.004793,0.000927,0,0,0,0,0,0,0,0,0,0,1917.11,1607.47,1218.07,923.08,1229.75,0.002,0.0017,0.0013,0.001,0.0006
141,0,0,0.21,2.95,4.24,1.7,0.01,0.95,2.11,0.02,0.03,1.49,0.02,0,1.05,0.02,0,0,0.000016,0.000035,0.000484,0.03,0,0,0,0,0.12,0.02,0,0,0,0,0.004476,0.000896,0,0,0,0,0,0,0,0,0,0,1917.08,1607.45,1218.05,923.06,1229.73,0.002,0.0017,0.0013,0.001,0.0006
142,0,0,0.21,2.95,4.23,1.72,0.01,0.95,2.13,0.02,0.03,1.51,0.02,0,1.06,0.02,0,0,0.000008,0.00003,0.000485,0.03,0,0,0,0,0.11,0.02,0,0,0,0,0.004201,0.000868,0,0,0,0,0,0,0,0,0,0,1917.05,1607.43,1218.03,923.05,1229.71,0.002,0.0017,0.0013,0.001,0.0006
143,0,0,0.21,2.95,4.22,1.74,0.01,0.95,2.16,0.02,0.03,1.52,0.02,0,1.07,0.02,0,0,0.000006,0.000025,0.000489,0.03,0,0,0,0,0.11,0.02,0,0,0,0,0.00396,0.000844,0,0,0,0,0,0,0,0,0,0,1917.02,1607.41,1218.01,923.03,1229.7,0.002,0.0017,0.0013,0.001,0.0006
144,0,0,0.21,2.96,4.22,1.76,0.01,0.95,2.18,0.02,0.03,1.54,0.02,0,1.08,0.02,0,0,0.000006,0.000023,0.000497,0.03,0,0,0,0,0.11,0.02,0,0,0,0,0.003744,0.000822,0,0,0,0,0,0,0,0,0,0,1916.99,1607.4,1217.99,923.02,1229.68,0.002,0.0017,0.0013,0.001,0.0006
145,0,0,0.21,2.96,4.21,1.78,0.01,0.95,2.2,0.02,0.03,1.55,0.02,0,1.09,0.02,0,0,0.000005,0.000019,0.000494,0.03,0,0,0,0,0.11,0.02,0,0,0,0,0.003554,0.000804,0,0,0,0,0,0,0,0,0,0,1916.97,1607.38,1217.98,923,1229.66,0.002,0.0017,0.0013,0.001,0.0006
146,0,0,0.21,2.98,4.24,1.82,0.01,0.95,2.22,0.02,0.03,1.57,0.02,0,1.1,0.02,0,0,0.000059,0.000011,0.00149,0.05,0.0118,0,0,0,0.14,0.03,0,0,0,0,0.001993,0.000339,0,0,0,0,0,0,0,0,0,0,1916.93,1607.35,1217.96,922.99,1229.64,0.002,0.0017,0.0013,0.001,0.0006
147,0,0,0.22,3,4.27,1.85,0.01,0.95,2.24,0.02,0.03,1.58,0.02,0,1.11,0.02,0,0,0.000059,0.000011,0.001378,0.05,0.0106,0,0,0,0.14,0.03,0,0,0,0,0.001602,0.000276,0,0,0,0,0,0,0,0,0,0,1916.89,1607.32,1217.94,922.97,1229.62,0.002,0.0017,0.0013,0.001,0.0006
148,0,0,0.22,3.01,4.28,1.88,0.01,0.95,2.27,0.02,0.03,1.6,0.02,0,1.12,0.02,0,0,0.000022,0.000013,0.000581,0.03,0,0,0,0,0.14,0.03,0,0,0,0,0.005779,0.001407,0,0,0,0,0,0,0,0,0,0,1916.85,1607.3,1217.92,922.96,1229.61,0.002,0.0017,0.0013,0.001,0.0006
149,0,0,0.22,3.01,4.28,1.91,0.02,0.95,2.29,0.02,0.03,1.61,0.02,0,1.13,0.02,0,0,0.00001,0.000015,0.000524,0.03,0,0,0,0,0.13,0.03,0,0,0,0,0.005219,0.001311,0,0,0,0,0,0,0,0,0,0,1916.81,1607.27,1217.9,922.94,1229.59,0.002,0.0017,0.0013,0.001,0.0006
150,0,0,0.22,3.04,4.33,1.94,0.01,0.95,2.31,0.02,0.03,1.63,0.02,0,1.14,0.02,0,0,0.000162,0.000013,0.002531,0.05,0.0167,0,0,0,0.14,0.03,0,0,0,0,0.002654,0.000454,0,0,0,0,0,0,0,0,0,0,1916.77,1607.24,1217.88,922.93,1229.57,0.002,0.0017,0.0013,0.001,0.0006
151,0,0,0.23,3.1,4.45,1.98,0.01,0.95,2.33,0.01,0.03,1.64,0.02,0,1.15,0.02,0,0,0.012347,0.000043,0.002762,0.09,0.0448,0,0,0,0.14,0.03,0,0,0,0,0.007044,0.000695,0,0,0,0.01,0.01,0,0,0,0,0,1916.73,1607.22,1217.86,922.92,1229.55,0.002,0.0017,0.0013,0.001,0.0006
152,0,0,0.23,3.09,4.46,2.01,0.01,0.95,2.35,0.01,0.03,1.66,0.02,0,1.16,0.02,0,0,0.005827,0.000053,0.001384,0.04,0.0013,0,0,0,0.14,0.03,0,0,0,0,0.000195,0.000048,0,0,0,0,0,0,0,0,0,0,1916.69,1607.19,1217.84,922.9,1229.53,0.002,0.0017,0.0013,0.001,0.0006
153,0,0,0.23,3.1,4.46,2.04,0.01,0.95,2.38,0.01,0.03,1.67,0.02,0,1.17,0.02,0,0,0.001442,0.000047,0.000789,0.03,0,0,0,0,0.14,0.03,0,0,0,0,0.005989,0.001559,0,0,0,0,0,0,0,0,0,0,1916.65,1607.16,1217.82,922.89,1229.51,0.002,0.0017,0.0013,0.001,0.0006
154,0,0,0.23,3.11,4.49,2.07,0.01,0.95,2.4,0.01,0.03,1.69,0.02,0,1.18,0.02,0,0,0.000114,0.000035,0.001342,0.04,0.0099,0,0,0,0.14,0.03,0,0,0,0,0.001516,0.000324,0,0,0,0,0,0,0,0,0,0,1916.6,1607.13,1217.8,922.87,1229.5,0.002,0.0017,0.0013,0.001,0.0006
155,0,0,0.23,3.11,4.49,2.1,0.01,0.95,2.42,0.01,0.03,1.7,0.02,0,1.19,0.02,0,0,0.000033,0.00003,0.000567,0.03,0,0,0,0,0.14,0.03,0,0,0,0,0.00595,0.001628,0,0,0,0,0,0,0,0,0,0,1916.56,1607.11,1217.78,922.86,1229.48,0.002,0.0017,0.0013,0.001,0.0006
156,0,0,0.23,3.11,4.49,2.13,0.01,0.95,2.44,0.01,0.03,1.72,0.02,0,1.2,0.02,0,0,0.000013,0.00003,0.00056,0.03,0,0,0,0,0.14,0.03,0,0,0,0,0.005349,0.001505,0,0,0,0,0,0,0,0,0,0,1916.52,1607.08,1217.76,922.84,1229.46,0.002,0.0017,0.0013,0.001,0.0006
157,0,0,0.23,3.12,4.49,2.16,0.01,0.95,2.47,0.01,0.03,1.73,0.02,0,1.21,0.02,0,0,0.000008,0.000025,0.000549,0.03,0,0,0,0,0.13,0.03,0,0,0,0,0.004888,0.001412,0,0,0,0,0,0,0,0,0,0,1916.49,1607.06,1217.74,922.83,1229.44,0.002,0.0017,0.0013,0.001,0.0006
158,0,0,0.23,3.12,4.49,2.18,0.02,0.95,2.49,0.01,0.03,1.75,0.02,0,1.22,0.02,0,0,0.000007,0.000022,0.000543,0.03,0,0,0,0,0.12,0.02,0,0,0,0,0.00453,0.001342,0,0,0,0,0,0,0,0,0,0,1916.46,1607.04,1217.72,922.81,1229.42,0.002,0.0017,0.0013,0.001,0.0006
159,0,0,0.23,3.12,4.49,2.21,0.02,0.95,2.51,0.01,0.03,1.76,0.02,0,1.23,0.02,0,0,0.000007,0.000021,0.000544,0.03,0,0,0,0,0.12,0.02,0,0,0,0,0.004231,0.001285,0,0,0,0,0,0,0,0,0,0,1916.43,1607.02,1217.7,922.8,1229.4,0.002,0.0017,0.0013,0.001,0.0006
160,0,0,0.23,3.12,4.49,2.23,0.02,0.95,2.53,0.01,0.03,1.78,0.02,0,1.24,0.02,0,0,0.000006,0.000019,0.000545,0.03,0,0,0,0,0.12,0.02,0,0,0,0,0.003974,0.001235,0,0,0,0,0,0,0,0,0,0,1916.4,1607,1217.69,922.79,1229.39,0.002,0.0017,0.0013,0.001,0.0006
161,0,0,0.23,3.13,4.48,2.25,0.02,0.95,2.55,0.01,0.03,1.79,0.02,0,1.25,0.01,0,0,0.000006,0.000017,0.000543,0.03,0,0,0,0,0.11,0.02,0,0,0,0,0.003752,0.001193,0,0,0,0,0,0,0,0,0,0,1916.37,1606.98,1217.67,922.77,1229.37,0.002,0.0017,0.0013,0.001,0.0006
162,0,0,0.23,3.13,4.48,2.27,0.02,0.95,2.58,0.01,0.03,1.81,0.02,0,1.26,0.01,0,0,0.000006,0.000016,0.000547,0.03,0,0,0,0,0.11,0.02,0,0,0,0,0.003556,0.001155,0,0,0,0,0,0,0,0,0,0,1916.34,1606.96,1217.65,922.76,1229.35,0.002,0.0017,0.0013,0.001,0.0006
163,0,0,0.23,3.13,4.47,2.29,0.02,0.95,2.6,0.01,0.03,1.82,0.02,0,1.27,0.01,0,0,0.000006,0.000015,0.000546,0.03,0,0,0,0,0.11,0.02,0,0,0,0,0.003381,0.001122,0,0,0,0,0,0,0,0,0,0,1916.32,1606.94,1217.63,922.74,1229.33,0.002,0.0017,0.0013,0.001,0.0006
164,0,0,0.26,3.13,4.79,2.32,0,0.95,2.62,0,0.03,1.84,0,0,1.28,0.01,0,0,0.03379,0.000077,0.01038,0.18,0.0824,0,0,0,0.14,0.03,0,0,0,0,0.001982,0.000262,0,0,0,0.05,0.02,0.01,0.01,0.01,0,0,1916.28,1606.92,1217.61,922.73,1229.31,0.002,0.0017,0.0013,0.001,0.0006
165,0,0,0.28,3.14,5.09,2.36,0,0.95,2.64,0,0.03,1.85,0,0,1.29,0,0,0,0.044176,0.000102,0.018985,0.18,0.0841,0,0,0,0.14,0.03,0,0,0,0,0.00207,0.000237,0,0,0,0.05,0,0,0,0.01,0,0,1916.24,1606.89,1217.59,922.71,1229.29,0.002,0.0017,0.0013,0.001,0.0006
166,0,0,0.3,3.17,5.37,2.39,0,0.95,2.66,0,0.03,1.87,0,0,1.3,0,0,0,0.041362,0.000104,0.01105,0.18,0.0844,0,0,0,0.14,0.03,0,0,0,0,0.002148,0.000242,0,0,0,0.05,0,0,0,0,0,0,1916.2,1606.86,1217.57,922.7,1229.27,0.002,0.0017,0.0013,0.001,0.0006
167,0,0,0.32,3.22,5.64,2.42,0,0.95,2.69,0,0.03,1.88,0,0,1.31,0,0,0,0.038,0.0001,0.004618,0.18,0.0855,0,0,0,0.14,0.03,0,0,0,0,0.002213,0.000246,0,0,0,0.04,0,0,0,0,0,0,1916.15,1606.83,1217.55,922.68,1229.26,0.002,0.0017,0.0013,0.001,0.0006
168,0,0,0.34,3.29,5.89,2.46,0,0.95,2.71,0,0.03,1.9,0,0,1.33,0,0,0,0.033062,0.000095,0.002571,0.18,0.0871,0,0,0,0.14,0.03,0,0,0,0,0.002266,0.000251,0,0,0,0.03,0,0,0,0,0,0,1916.11,1606.8,1217.53,922.67,1229.24,0.002,0.0017,0.0013,0.001,0.0006
169,0,0,0.36,3.38,6.13,2.49,0,0.95,2.73,0,0.03,1.91,0,0,1.34,0,0,0,0.030794,0.000101,0.002224,0.18,0.0893,0,0,0,0.14,0.03,0,0,0,0,0.002311,0.000256,0,0,0,0.03,0,0,0,0,0,0,1916.07,1606.78,1217.51,922.66,1229.22,0.002,0.0017,0.0013,0.001,0.0006
170,0,0,0.38,3.49,6.35,2.52,0,0.95,2.75,0,0.03,1.93,0,0,1.35,0,0,0,0.027887,0.000099,0.00211,0.18,0.092,0,0,0,0.14,0.03,0,0,0,0,0.002356,0.00026,0,0,0,0.03,0,0,0,0,0,0,1916.03,1606.75,1217.49,922.64,1229.2,0.002,0.0017,0.0013,0.001,0.0006
171,0,0,0.39,3.6,6.56,2.56,0,0.95,2.77,0,0.03,1.94,0,0,1.36,0,0,0,0.026477,0.000104,0.002133,0.18,0.0949,0,0,0,0.14,0.03,0,0,0,0,0.002408,0.000265,0,0,0,0.03,0,0,0,0,0,0,1915.99,1606.72,1217.47,922.63,1229.18,0.002,0.0017,0.0013,0.001,0.0006
172,0,0,0.41,3.72,6.76,2.59,0,0.95,2.8,0,0.03,1.96,0,0,1.37,0,0,0,0.025347,0.000106,0.002156,0.18,0.0981,0,0,0,0.14,0.03,0,0,0,0,0.002467,0.000269,0,0,0,0.03,0,0,0,0,0,0,1915.95,1606.69,1217.45,922.61,1229.16,0.002,0.0017,0.0013,0.001,0.0006
173,0,0,0.42,3.84,6.96,2.62,0,0.95,2.82,0,0.03,1.97,0,0,1.38,0,0,0,0.024354,0.000106,0.002172,0.18,0.1013,0,0,0,0.14,0.03,0,0,0,0,0.002532,0.000274,0,0,0,0.03,0,0,0,0,0,0,1915.9,1606.66,1217.43,922.6,1229.15,0.002,0.0017,0.0013,0.001,0.0006
174,0,0,0.44,3.96,7.15,2.66,0,0.95,2.84,0,0.03,1.99,0,0,1.39,0,0,0,0.02404,0.000108,0.002212,0.18,0.1045,0,0,0,0.14,0.03,0,0,0,0,0.002599,0.000279,0,0,0,0.03,0,0,0,0,0,0,1915.86,1606.63,1217.41,922.58,1229.13,0.002,0.0017,0.0013,0.001,0.0006
175,0,0,0.45,4.08,7.34,2.69,0,0.95,2.86,0,0.03,2,0,0,1.4,0,0,0,0.024494,0.000113,0.00228,0.19,0.1076,0,0,0,0.14,0.03,0,0,0,0,0.002667,0.000283,0,0,0,0.03,0,0,0,0,0,0,1915.82,1606.61,1217.39,922.57,1229.11,0.002,0.0017,0.0013,0.001,0.0006
176,0,0,0.47,4.19,7.52,2.72,0,0.95,2.89,0,0.03,2.02,0,0,1.41,0,0,0,0.024675,0.000116,0.002323,0.19,0.1106,0,0,0,0.14,0.03,0,0,0,0,0.002736,0.000288,0,0,0,0.03,0,0,0,0,0,0,1915.78,1606.58,1217.37,922.55,1229.09,0.002,0.0017,0.0013,0.001,0.0006
177,0,0,0.48,4.3,7.71,2.76,0,0.95,2.91,0,0.03,2.03,0,0,1.42,0,0,0,0.024275,0.000115,0.002339,0.19,0.1137,0,0,0,0.14,0.03,0,0,0,0,0.002803,0.000293,0,0,0,0.03,0,0,0,0,0,0,1915.74,1606.55,1217.35,922.54,1229.07,0.002,0.0017,0.0013,0.001,0.0006
