Daily N pools and fluxes at site W-2 in year 1,,,,,,,,,,,,,,,,,,,3.151352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,0,0,0.49,4.41,7.89,2.79,0,0.95,2.93,0,0.03,2.05,0,0,1.43,0,0,0,0.02491,0.000122,0.002422,0.2,0.1165,0,0,0,0.14,0.03,0,0,0,0,0.002868,0.000297,0,0,0,0.03,0,0,0,0,0,0,1915.7,1606.52,1217.33,922.53,1229.05,0.002,0.0017,0.0013,0.001,0.0006
179,0,0,0.51,4.51,8.06,2.82,0,0.95,2.95,0,0.03,2.06,0,0,1.44,0,0,0,0.024805,0.000122,0.002456,0.2,0.1194,0,0,0,0.14,0.03,0,0,0,0,0.002933,0.000302,0,0,0,0.03,0,0,0,0,0,0,1915.66,1606.49,1217.31,922.51,1229.04,0.002,0.0017,0.0013,0.001,0.0006
180,0,0,0.52,4.62,8.23,2.86,0,0.95,2.97,0,0.03,2.08,0,0,1.45,0,0,0,0.024503,0.000122,0.002498,0.2,0.1222,0,0,0,0.14,0.03,0,0,0,0,0.002996,0.000307,0,0,0,0.03,0,0,0,0,0,0,1915.61,1606.47,1217.29,922.5,1229.02,0.002,0.0017,0.0013,0.001,0.0006
181,0,0,0.53,4.72,8.4,2.89,0,0.95,3,0,0.03,2.09,0,0,1.46,0,0,0,0.024805,0.000127,0.00258,0.21,0.1249,0,0,0,0.14,0.03,0,0,0,0,0.003057,0.000311,0,0,0,0.03,0,0,0,0,0,0,1915.57,1606.44,1217.27,922.48,1229,0.002,0.0017,0.0013,0.001,0.0006
182,0,0,0.56,4.82,8.56,2.93,0,0.95,3.02,0,0.03,2.11,0,0,1.47,0,0,0,0.024254,0.000125,0.002614,0.21,0.1275,0,0,0,0.14,0.03,0,0,0,0,0.003118,0.000316,0,0,0,0.03,0,0,0,0,0,0,1915.53,1606.41,1217.25,922.47,1228.98,0.002,0.0017,0.0013,0.001,0.0006
183,0,0,0.58,4.91,8.71,2.96,0,0.95,3.04,0,0.03,2.12,0,0,1.48,0,0,0,0.02433,0.000129,0.002713,0.21,0.1301,0,0,0,0.14,0.03,0,0,0,0,0.003182,0.000321,0,0,0,0.03,0,0,0,0,0,0,1915.49,1606.38,1217.23,922.45,1228.96,0.002,0.0017,0.0013,0.001,0.0006
184,0,0,0.6,5.01,8.87,2.99,0,0.95,3.06,0,0.03,2.14,0,0,1.49,0,0,0,0.023146,0.000123,0.002731,0.22,0.1328,0,0,0,0.14,0.03,0,0,0,0,0.003246,0.000325,0,0,0,0.03,0,0,0,0,0,0,1915.45,1606.35,1217.21,922.44,1228.94,0.002,0.0017,0.0013,0.001,0.0006
185,0,0,0.62,5.1,9.01,3.03,0,0.95,3.08,0,0.03,2.15,0,0,1.5,0,0,0,0.022525,0.000124,0.002845,0.22,0.1353,0,0,0,0.14,0.03,0,0,0,0,0.003307,0.00033,0,0,0,0.03,0,0,0,0,0,0,1915.41,1606.32,1217.19,922.42,1228.92,0.002,0.0017,0.0013,0.001,0.0006
186,0,0,0.64,5.2,9.16,3.06,0,0.95,3.11,0,0.03,2.17,0,0,1.51,0,0,0,0.022486,0.000127,0.002973,0.22,0.1378,0,0,0,0.14,0.03,0,0,0,0,0.003367,0.000335,0,0,0,0.03,0,0,0,0,0,0,1915.36,1606.3,1217.17,922.41,1228.91,0.002,0.0017,0.0013,0.001,0.0006
187,0,0,0.66,5.29,9.3,3.09,0,0.95,3.13,0,0.03,2.18,0,0,1.52,0,0,0,0.022768,0.000132,0.003113,0.22,0.1403,0,0,0,0.14,0.03,0,0,0,0,0.003426,0.000339,0,0,0,0.03,0,0,0,0,0,0,1915.32,1606.27,1217.15,922.4,1228.89,0.002,0.0017,0.0013,0.001,0.0006
188,0,0,0.68,5.38,9.44,3.13,0,0.95,3.15,0,0.03,2.2,0,0,1.53,0,0,0,0.023757,0.000141,0.003288,0.23,0.1426,0,0,0,0.14,0.03,0,0,0,0,0.003483,0.000344,0,0,0,0.03,0,0,0,0,0,0,1915.28,1606.24,1217.13,922.38,1228.87,0.002,0.0017,0.0013,0.001,0.0006
189,0,0,0.7,5.46,9.57,3.16,0,0.95,3.17,0,0.03,2.21,0,0,1.54,0,0,0,0.024361,0.000146,0.003428,0.23,0.1449,0,0,0,0.14,0.03,0,0,0,0,0.003539,0.000348,0,0,0,0.03,0,0,0,0,0,0,1915.24,1606.21,1217.11,922.37,1228.85,0.002,0.0017,0.0013,0.001,0.0006
190,0,0,0.71,5.49,9.51,3.19,0,0.95,3.2,0,0.03,2.23,0,0,1.55,0,0,0,0.007045,0.000142,0.011244,0.14,0.0271,0,0,0,0.14,0.03,0,0,0,0,0.006439,0.000745,0,0,0,0,0,0,0,0,0,0,1915.2,1606.18,1217.09,922.35,1228.83,0.002,0.0017,0.0013,0.001,0.0006
191,0,0,0.71,5.51,9.42,3.22,0,0.95,3.22,0,0.03,2.24,0,0,1.56,0,0,0,0.001814,0.000126,0.001928,0.12,0,0,0,0,0.14,0.03,0,0,0,0,0.021269,0.002928,0,0,0,0,0,0,0,0,0,0,1915.15,1606.16,1217.07,922.34,1228.81,0.002,0.0017,0.0013,0.001,0.0006
192,0,0,0.71,5.52,9.32,3.25,0.01,0.95,3.24,0,0.03,2.26,0,0,1.57,0,0,0,0.000428,0.000116,0.000518,0.12,0,0,0,0,0.14,0.02,0,0,0,0,0.019013,0.002684,0,0,0,0,0,0,0,0,0,0,1915.12,1606.13,1217.05,922.32,1228.8,0.002,0.0017,0.0013,0.001,0.0006
193,0,0,0.73,5.56,9.49,3.29,0,0.95,3.26,0,0.03,2.27,0,0,1.58,0,0,0,0.01508,0.000117,0.004979,0.23,0.1459,0,0,0,0.14,0.03,0,0,0,0,0.003598,0.000387,0,0,0,0.04,0.01,0,0,0,0,0,1915.07,1606.1,1217.03,922.31,1228.78,0.002,0.0017,0.0013,0.001,0.0006
194,0,0,0.75,5.62,9.64,3.32,0,0.95,3.28,0,0.03,2.29,0,0,1.59,0,0,0,0.025836,0.000162,0.005363,0.23,0.1494,0,0,0,0.14,0.03,0,0,0,0,0.00361,0.00037,0,0,0,0.04,0,0,0,0,0,0,1915.03,1606.07,1217.01,922.29,1228.76,0.002,0.0017,0.0013,0.001,0.0006
195,0,0,0.77,5.69,9.78,3.35,0,0.95,3.31,0,0.03,2.3,0,0,1.6,0,0,0,0.025669,0.000152,0.004331,0.23,0.1512,0,0,0,0.14,0.03,0,0,0,0,0.003642,0.000375,0,0,0,0.03,0,0,0,0,0,0,1914.99,1606.05,1216.99,922.28,1228.74,0.002,0.0017,0.0013,0.001,0.0006
196,0,0,0.79,5.76,9.91,3.39,0,0.95,3.33,0,0.03,2.32,0,0,1.61,0,0,0,0.024509,0.00015,0.004127,0.23,0.1531,0,0,0,0.14,0.03,0,0,0,0,0.003687,0.000379,0,0,0,0.03,0,0,0,0,0,0,1914.95,1606.02,1216.97,922.27,1228.72,0.002,0.0017,0.0013,0.001,0.0006
197,0,0,0.8,5.82,9.95,3.42,0,0.95,3.35,0,0.03,2.33,0,0,1.62,0,0,0,0.018648,0.00014,0.003709,0.19,0.1059,0,0,0,0.14,0.03,0,0,0,0,0.01459,0.001338,0,0,0,0.01,0,0,0,0,0,0,1914.91,1605.99,1216.95,922.25,1228.7,0.002,0.0017,0.0013,0.001,0.0006
198,0,0,0.8,5.84,9.84,3.45,0,0.95,3.37,0,0.03,2.35,0,0,1.63,0,0,0,0.007008,0.000148,0.001556,0.12,0,0,0,0,0.14,0.03,0,0,0,0,0.023938,0.003356,0,0,0,0,0,0,0,0,0,0,1914.86,1605.96,1216.93,922.24,1228.68,0.002,0.0017,0.0013,0.001,0.0006
199,0,0,0.82,5.89,9.99,3.48,0,0.95,3.39,0,0.03,2.36,0,0,1.64,0,0,0,0.014688,0.000131,0.004609,0.24,0.1552,0,0,0,0.14,0.03,0,0,0,0,0.003765,0.000397,0,0,0,0.04,0,0,0,0,0,0,1914.82,1605.93,1216.91,922.22,1228.67,0.002,0.0017,0.0013,0.001,0.0006
200,0,0,0.84,5.95,10.13,3.51,0,0.95,3.42,0,0.03,2.38,0,0,1.65,0,0,0,0.024186,0.00016,0.004171,0.24,0.1584,0,0,0,0.14,0.03,0,0,0,0,0.003792,0.000397,0,0,0,0.04,0,0,0,0,0,0,1914.78,1605.9,1216.89,922.21,1228.65,0.002,0.0017,0.0013,0.001,0.0006
201,0,0,0.86,6.01,10.26,3.55,0,0.95,3.44,0,0.03,2.39,0,0,1.66,0,0,0,0.026054,0.000163,0.003812,0.24,0.16,0,0,0,0.14,0.03,0,0,0,0,0.003831,0.000402,0,0,0,0.03,0,0,0,0,0,0,1914.74,1605.88,1216.87,922.19,1228.63,0.002,0.0017,0.0013,0.001,0.0006
202,0,0,0.88,6.08,10.39,3.58,0,0.95,3.46,0,0.03,2.41,0,0,1.67,0,0,0,0.025369,0.000157,0.003659,0.24,0.1618,0,0,0,0.14,0.03,0,0,0,0,0.003877,0.000406,0,0,0,0.03,0,0,0,0,0,0,1914.7,1605.85,1216.85,922.18,1228.61,0.002,0.0017,0.0013,0.001,0.0006
203,0,0,0.9,6.15,10.51,3.62,0,0.95,3.48,0,0.03,2.42,0,0,1.68,0,0,0,0.024967,0.000158,0.003549,0.24,0.1636,0,0,0,0.14,0.02,0,0,0,0,0.003926,0.000411,0,0,0,0.03,0,0,0,0,0,0,1914.65,1605.82,1216.83,922.16,1228.59,0.002,0.0017,0.0013,0.001,0.0006
204,0,0,0.92,6.22,10.63,3.65,0,0.95,3.51,0,0.03,2.44,0,0,1.69,0,0,0,0.025719,0.000167,0.003543,0.24,0.1654,0,0,0,0.14,0.02,0,0,0,0,0.003974,0.000415,0,0,0,0.03,0,0,0,0,0,0,1914.61,1605.79,1216.81,922.15,1228.57,0.002,0.0017,0.0013,0.001,0.0006
205,0,0,0.94,6.28,10.75,3.68,0,0.95,3.53,0,0.03,2.45,0,0,1.7,0,0,0,0.025639,0.000165,0.003449,0.24,0.1671,0,0,0,0.14,0.02,0,0,0,0,0.004022,0.00042,0,0,0,0.03,0,0,0,0,0,0,1914.57,1605.76,1216.79,922.13,1228.56,0.002,0.0017,0.0013,0.001,0.0006
206,0,0,0.96,6.35,10.86,3.72,0,0.95,3.55,0,0.03,2.47,0,0,1.71,0,0,0,0.025612,0.000166,0.003347,0.25,0.1689,0,0,0,0.14,0.02,0,0,0,0,0.00407,0.000425,0,0,0,0.03,0,0,0,0,0,0,1914.53,1605.74,1216.77,922.12,1228.54,0.002,0.0017,0.0013,0.001,0.0006
207,1.61,0,0.75,4.87,11.14,3.51,0,0.95,3.56,0,0.03,2.48,0,0,1.72,0,0,0,0.012715,0.000167,0.005107,0.11,0.0118,0,0,0,0.14,0.02,0,0,0,0,0.00311,0.000504,0,0,0,0,0,0,0,0,0,0,1914.49,1605.71,1216.75,922.11,1228.52,0.002,0.0017,0.0013,0.001,0.0006
208,1.57,0,0.75,3.5,11.2,3.33,0,0.95,3.58,0,0.03,2.5,0,0,1.73,0,0,0,0.003823,0.000119,0.001275,0.1,0.0216,0,0,0,0.14,0.02,0,0,0,0,0.006707,0.000995,0,0,0,0,0,0,0,0,0,0,1914.44,1605.68,1216.73,922.09,1228.5,0.002,0.0017,0.0013,0.001,0.0006
209,1.59,0,0.75,2.21,11.18,3.15,0,0.95,3.6,0,0.03,2.51,0,0,1.74,0,0,0,0.00049,0.00009,0.001932,0.07,0.0106,0,0,0,0.14,0.02,0,0,0,0,0.004109,0.000723,0,0,0,0,0,0,0,0,0,0,1914.4,1605.65,1216.71,922.08,1228.48,0.002,0.0017,0.0013,0.001,0.0006
210,1.61,0,0.75,1.23,11.15,2.96,0,0.95,3.61,0,0.03,2.52,0,0,1.75,0,0,0,0.010922,0.000029,0.002097,0.09,0.0262,0,0,0,0.14,0.02,0,0,0,0,0.004536,0.000651,0,0,0,0.02,0,0,0,0,0,0,1914.36,1605.62,1216.69,922.06,1228.46,0.002,0.0017,0.0013,0.001,0.0006
211,1.68,0,0.72,0.22,10.87,2.78,0,0.95,3.63,0,0.03,2.54,0,0,1.76,0,0,0,0.007125,0.000003,0.002427,0.02,0.0013,0,0,0,0.14,0.02,0,0,0,0,0.00155,0.000683,0,0,0,0,0,0,0,0,0,0,1914.32,1605.59,1216.67,922.05,1228.45,0.002,0.0017,0.0013,0.001,0.0006
212,1.76,0,0.69,0.04,10.48,1.97,0,0.75,3.64,0,0.03,2.55,0,0,1.77,0,0,0,0.000021,0.000001,0.003041,0.02,0.0001,0,0,0,0.14,0.02,0,0,0,0,0.000477,0.00015,0,0,0,0,0,0,0,0,0,0,1914.27,1605.56,1216.65,922.03,1228.43,0.002,0.0017,0.0013,0.001,0.0006
213,1.82,0,0.65,0,9.95,0.9,0,0.69,3.65,0,0.03,2.57,0,0,1.78,0,0,0,0.000001,0.000001,0.00042,0,0,0,0,0,0.14,0.02,0,0,0,0,0,0.000146,0,0,0,0,0,0,0,0,0,0,1914.23,1605.53,1216.63,922.02,1228.41,0.002,0.0017,0.0013,0.0009,0.0006
214,1.91,0,0.61,0,9.43,0.04,0,0.64,3.31,0,0.03,2.58,0,0,1.79,0,0,0,0,0.000001,0.000071,0,0,0,0,0,0.14,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1914.18,1605.5,1216.61,922,1228.39,0.002,0.0017,0.0013,0.0009,0.0006
215,1.92,0,0.58,0,8.94,0.04,0,0.61,2.06,0,0.03,2.6,0,0,1.8,0,0,0,0,0.000001,0.000019,0,0,0,0,0,0.14,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1914.14,1605.47,1216.59,921.99,1228.37,0.002,0.0017,0.0013,0.0009,0.0006
216,1.77,0,0.54,0,8.48,0.04,0,0.58,0.91,0,0.03,2.61,0,0,1.81,0,0,0,0,0,0.000006,0,0,0,0,0,0.13,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1914.1,1605.44,1216.57,921.98,1228.35,0.002,0.0017,0.0013,0.0009,0.0006
217,1.77,0,0.51,0.09,8.11,0.04,0,0.55,0.01,0,0.03,2.34,0,0,1.82,0,0,0,0.000532,0.000001,0.000241,0.03,0.0004,0,0,0,0.14,0.01,0,0,0,0,0.001684,0,0,0,0,0,0,0,0,0,0,0,1914.05,1605.41,1216.55,921.96,1228.34,0.002,0.0017,0.0013,0.0009,0.0006
218,1.86,0,0.48,0.02,7.72,0.03,0,0.53,0.01,0,0.03,1.15,0,0,1.83,0,0,0,0.000004,0.000001,0.000344,0.01,0,0,0,0,0.14,0.01,0,0,0,0,0.000203,0,0,0,0,0,0,0,0,0,0,0,1914.01,1605.37,1216.52,921.94,1228.32,0.002,0.0017,0.0013,0.0009,0.0006
219,1.86,0,0.46,0.11,7.42,0.03,0,0.51,0.01,0,0.03,0.02,0,0,1.69,0,0,0,0.000851,0.000001,0.000439,0.04,0.0006,0,0,0,0.14,0.01,0,0,0,0,0.002392,0,0,0,0,0,0,0,0,0,0,0,1913.97,1605.34,1216.5,921.93,1228.3,0.002,0.0017,0.0013,0.0009,0.0006
220,1.8,0,0.43,0.01,7.08,0.03,0,0.49,0.01,0,0.03,0.02,0,0,0.53,0,0,0,0.000034,0.000001,0.000446,0.01,0,0,0,0,0.14,0.01,0,0,0,0,0.000072,0,0,0,0,0,0,0,0,0,0,0,1913.92,1605.31,1216.48,921.91,1228.28,0.002,0.0017,0.0013,0.0009,0.0006
221,1.04,0,0.42,0.28,6.94,0.03,0,0.47,0.01,0,0.03,0.02,0,0,0.01,0,0,0,0.0039,0,0.001703,0.11,0.0036,0,0,0,0.14,0.01,0,0,0,0,0.000856,0,0,0,0,0.01,0,0,0,0,0,0,1913.88,1605.28,1216.45,921.89,1228.26,0.002,0.0017,0.0013,0.0009,0.0006
222,0.77,0,0.41,0.28,6.81,0.03,0,0.46,0.01,0,0.03,0.02,0,0,0.01,0,0,0,0.007192,0,0.003605,0.11,0.0036,0,0,0,0.14,0.01,0,0,0,0,0.000856,0,0,0,0,0.01,0,0,0,0,0,0,1913.84,1605.24,1216.43,921.88,1228.24,0.002,0.0017,0.0013,0.0009,0.0006
223,0.76,0,0.4,0.28,6.69,0.03,0,0.45,0.01,0,0.03,0.02,0,0,0.01,0,0,0,0.00798,0,0.003928,0.11,0.0036,0,0,0,0.14,0,0,0,0,0,0.000856,0,0,0,0,0.01,0,0,0,0,0,0,1913.79,1605.21,1216.41,921.86,1228.21,0.002,0.0017,0.0013,0.0009,0.0006
224,0.75,0,0.39,0.28,6.57,0.03,0,0.45,0.01,0,0.03,0.02,0,0,0.01,0,0,0,0.008323,0,0.004068,0.11,0.0036,0,0,0,0.14,0,0,0,0,0,0.000856,0,0,0,0,0.01,0,0,0,0,0,0,1913.75,1605.18,1216.38,921.84,1228.19,0.002,0.0017,0.0013,0.0009,0.0006
225,0.74,0,0.38,0.28,6.46,0.03,0,0.44,0.01,0,0.03,0.02,0,0,0.01,0,0,0,0.008429,0,0.004089,0.11,0.0036,0,0,0,0.14,0,0,0,0,0,0.000856,0,0,0,0,0.01,0,0,0,0,0,0,1913.7,1605.15,1216.36,921.83,1228.17,0.002,0.0017,0.0013,0.0009,0.0006
226,0.73,0,0.38,0.28,6.37,0.03,0,0.43,0.01,0,0.03,0.02,0,0,0.01,0,0,0,0.008417,0,0.004057,0.11,0.0036,0,0,0,0.14,0,0,0,0,0,0.000855,0,0,0,0,0.01,0,0,0,0,0,0,1913.66,1605.11,1216.34,921.81,1228.15,0.002,0.0017,0.0013,0.0009,0.0006
227,0.72,0,0.37,0.28,6.27,0.03,0,0.43,0.01,0,0.03,0.02,0,0,0.01,0,0,0,0.008347,0,0.004009,0.11,0.0036,0,0,0,0.14,0,0,0,0,0,0.000855,0,0,0,0,0.01,0,0,0,0,0,0,1913.62,1605.08,1216.32,921.79,1228.13,0.002,0.0017,0.0013,0.0009,0.0006
228,0.71,0,0.36,0.28,6.19,0.03,0,0.42,0.01,0,0.03,0.02,0,0,0.01,0,0,0,0.008339,0,0.004005,0.11,0.0036,0,0,0,0.14,0,0,0,0,0,0.000855,0,0,0,0,0.01,0,0,0,0,0,0,1913.57,1605.05,1216.29,921.78,1228.11,0.002,0.0017,0.0013,0.0009,0.0006
229,0.71,0,0.36,0.28,6.11,0.02,0,0.42,0.01,0,0.03,0.02,0,0,0.01,0,0,0,0.008303,0,0.003987,0.11,0.0036,0,0,0,0.14,0,0,0,0,0,0.000855,0,0,0,0,0.01,0,0,0,0,0,0,1913.53,1605.02,1216.27,921.76,1228.09,0.002,0.0017,0.0013,0.0009,0.0006
230,0.7,0,0.35,0.28,6.04,0.02,0,0.41,0.01,0,0.03,0.02,0,0,0.01,0,0,0,0.008272,0,0.003976,0.11,0.0036,0,0,0,0.14,0,0,0,0,0,0.000855,0,0,0,0,0.01,0,0,0,0,0,0,1913.48,1604.98,1216.25,921.74,1228.07,0.002,0.0017,0.0013,0.0009,0.0006
231,0.69,0,0.35,0.28,5.97,0.02,0,0.41,0.01,0,0.03,0.02,0,0,0.01,0,0,0,0.008274,0,0.003986,0.11,0.0036,0,0,0,0.14,0,0,0,0,0,0.000855,0,0,0,0,0.01,0,0,0,0,0,0,1913.44,1604.95,1216.22,921.73,1228.04,0.002,0.0017,0.0013,0.0009,0.0006
232,0.69,0,0.34,0.28,5.9,0.02,0,0.4,0.01,0,0.03,0.02,0,0,0.01,0,0,0,0.00828,0,0.003994,0.11,0.0036,0,0,0,0.14,0,0,0,0,0,0.000855,0,0,0,0,0.01,0,0,0,0,0,0,1913.4,1604.92,1216.2,921.71,1228.02,0.002,0.0017,0.0013,0.0009,0.0006
233,0.68,0,0.33,0.19,5.78,0.02,0,0.4,0.01,0,0.03,0.02,0,0,0.01,0,0,0,0.0068,0.000001,0.003448,0.07,0.0019,0,0,0,0.14,0,0,0,0,0,0.003836,0,0,0,0,0.01,0,0,0,0,0,0,1913.35,1604.89,1216.18,921.69,1228,0.002,0.0017,0.0013,0.0009,0.0006
234,0.59,0,0.31,0,5.54,0.02,0,0.39,0.01,0,0.03,0.02,0,0,0.01,0,0,0,0.00227,0.000003,0.001046,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1913.31,1604.85,1216.16,921.68,1227.98,0.002,0.0017,0.0013,0.0009,0.0006
235,0.38,0,0.3,0,5.33,0.02,0,0.38,0.01,0,0.03,0.02,0,0,0.01,0,0,0,0.000427,0.000002,0.000229,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1913.26,1604.82,1216.13,921.66,1227.96,0.002,0.0017,0.0013,0.0009,0.0006
236,0.36,0,0.28,0,5.14,0.02,0,0.37,0.01,0,0.03,0.02,0,0,0.01,0,0,0,0.000076,0.000001,0.000043,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1913.22,1604.79,1216.11,921.64,1227.94,0.002,0.0017,0.0013,0.0009,0.0006
237,0.34,0,0.27,0,4.95,0.02,0,0.35,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0.000012,0.000001,0.000007,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1913.17,1604.76,1216.09,921.63,1227.92,0.002,0.0017,0.0013,0.0009,0.0006
238,0.33,0,0.26,0.01,4.79,0.02,0,0.34,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0,0.000001,0.00002,0.01,0,0,0,0,0.14,0,0,0,0,0,0.000046,0,0,0,0,0,0,0,0,0,0,0,1913.13,1604.73,1216.06,921.61,1227.9,0.002,0.0017,0.0013,0.0009,0.0006
239,0.32,0,0.26,0.28,4.83,0.02,0,0.33,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0.004015,0,0.001682,0.11,0.0036,0,0,0,0.14,0,0,0,0,0,0.000857,0,0,0,0,0.01,0,0,0,0,0,0,1913.09,1604.69,1216.04,921.59,1227.88,0.002,0.0017,0.0013,0.0009,0.0006
240,0.59,0,0.26,0.25,4.82,0.02,0,0.33,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0.006594,0,0.003427,0.09,0.0031,0,0,0,0.14,0,0,0,0,0,0.002489,0,0,0,0,0.01,0,0,0,0,0,0,1913.04,1604.66,1216.02,921.58,1227.86,0.002,0.0017,0.0013,0.0009,0.0006
241,0.56,0,0.26,0.28,4.84,0.02,0,0.33,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0.006875,0,0.003267,0.11,0.0036,0,0,0,0.14,0,0,0,0,0,0.000857,0,0,0,0,0.01,0,0,0,0,0,0,1913,1604.63,1216,921.56,1227.83,0.002,0.0017,0.0013,0.0009,0.0006
