Daily N pools and fluxes at site W-2 in year 1,,,,,,,,,,,,,,,,,,,3.151352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,0.59,0,0.26,0.28,4.86,0.02,0,0.34,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0.00783,0,0.003846,0.11,0.0036,0,0,0,0.14,0,0,0,0,0,0.000857,0,0,0,0,0.01,0,0,0,0,0,0,1912.96,1604.6,1215.97,921.54,1227.81,0.002,0.0017,0.0013,0.0009,0.0006
243,0.59,0,0.26,0.28,4.88,0.02,0,0.34,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0.008318,0,0.004055,0.11,0.0036,0,0,0,0.14,0,0,0,0,0,0.000857,0,0,0,0,0.01,0,0,0,0,0,0,1912.91,1604.56,1215.95,921.53,1227.79,0.002,0.0017,0.0013,0.0009,0.0006
244,0.6,0,0.26,0.28,4.89,0.02,0,0.34,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0.008375,0,0.004034,0.11,0.0036,0,0,0,0.14,0,0,0,0,0,0.000857,0,0,0,0,0.01,0,0,0,0,0,0,1912.87,1604.53,1215.93,921.51,1227.77,0.002,0.0017,0.0013,0.0009,0.0006
245,0.6,0,0.26,0.28,4.91,0.02,0,0.34,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0.00836,0,0.004014,0.11,0.0036,0,0,0,0.14,0,0,0,0,0,0.000857,0,0,0,0,0.01,0,0,0,0,0,0,1912.82,1604.5,1215.9,921.5,1227.75,0.002,0.0017,0.0013,0.0009,0.0006
246,0.6,0,0.27,0.28,4.92,0.02,0,0.34,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0.008065,0,0.003892,0.11,0.0036,0,0,0,0.14,0,0,0,0,0,0.000857,0,0,0,0,0.01,0,0,0,0,0,0,1912.78,1604.47,1215.88,921.48,1227.73,0.002,0.0017,0.0013,0.0009,0.0006
247,0.6,0,0.27,0.28,4.93,0.02,0,0.34,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0.008014,0,0.003932,0.11,0.0036,0,0,0,0.14,0,0,0,0,0,0.000856,0,0,0,0,0.01,0,0,0,0,0,0,1912.74,1604.43,1215.86,921.46,1227.71,0.002,0.0017,0.0013,0.0009,0.0006
248,0.6,0,0.27,0.28,4.95,0.02,0,0.34,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0.008235,0,0.00402,0.11,0.0036,0,0,0,0.14,0,0,0,0,0,0.000856,0,0,0,0,0.01,0,0,0,0,0,0,1912.69,1604.4,1215.83,921.45,1227.69,0.002,0.0017,0.0013,0.0009,0.0006
249,0.6,0,0.26,0.14,4.85,0.02,0,0.34,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0.005875,0.000001,0.002946,0.05,0.0009,0,0,0,0.14,0,0,0,0,0,0.003185,0,0,0,0,0,0,0,0,0,0,0,1912.65,1604.37,1215.81,921.43,1227.67,0.002,0.0017,0.0013,0.0009,0.0006
250,0.45,0,0.25,0,4.68,0.02,0,0.34,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0.001662,0.000002,0.000718,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1912.6,1604.34,1215.79,921.41,1227.64,0.002,0.0017,0.0013,0.0009,0.0006
251,0.3,0,0.24,0,4.53,0.02,0,0.33,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0.000327,0.000002,0.000179,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1912.56,1604.31,1215.77,921.4,1227.62,0.002,0.0017,0.0013,0.0009,0.0006
252,0.29,0,0.22,0,4.4,0.02,0,0.32,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0.000059,0.000001,0.000035,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1912.52,1604.27,1215.74,921.38,1227.6,0.002,0.0017,0.0013,0.0009,0.0006
253,0.28,0,0.22,0,4.27,0.02,0,0.31,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0.00001,0.000001,0.000007,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1912.47,1604.24,1215.72,921.36,1227.58,0.002,0.0017,0.0013,0.0009,0.0006
254,0.27,0,0.21,0,4.15,0.02,0,0.3,0.01,0,0.02,0.01,0,0,0.01,0,0,0,0.000002,0.000001,0.000001,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1912.43,1604.21,1215.7,921.35,1227.56,0.002,0.0017,0.0013,0.0009,0.0006
255,0.26,0,0.21,0.19,4.16,0.02,0,0.29,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0.002009,0.000001,0.001075,0.07,0.0019,0,0,0,0.14,0,0,0,0,0,0.003902,0,0,0,0,0.01,0,0,0,0,0,0,1912.38,1604.18,1215.68,921.33,1227.54,0.002,0.0017,0.0013,0.0009,0.0006
256,0.45,0,0.2,0.14,4.12,0.02,0,0.29,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0.002157,0.000001,0.001132,0.05,0.0009,0,0,0,0.14,0,0,0,0,0,0.003045,0,0,0,0,0,0,0,0,0,0,0,1912.34,1604.14,1215.65,921.31,1227.52,0.002,0.0017,0.0013,0.0009,0.0006
257,0.39,0,0.2,0,4.01,0.02,0,0.29,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0.000712,0.000002,0.000357,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1912.3,1604.11,1215.63,921.3,1227.5,0.002,0.0017,0.0013,0.0009,0.0006
258,0.25,0,0.19,0,3.91,0.01,0,0.29,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0.000147,0.000002,0.000093,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1912.25,1604.08,1215.61,921.28,1227.48,0.002,0.0017,0.0013,0.0009,0.0006
259,0.24,0,0.18,0.07,3.86,0.01,0,0.28,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0.000358,0,0.000178,0.03,0.0003,0,0,0,0.14,0,0,0,0,0,0.001303,0,0,0,0,0,0,0,0,0,0,0,1912.21,1604.05,1215.58,921.27,1227.46,0.002,0.0017,0.0013,0.0009,0.0006
260,0.31,0,0.19,0.2,3.9,0.01,0,0.28,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0.002356,0.000001,0.001199,0.07,0.002,0,0,0,0.14,0,0,0,0,0,0.003657,0,0,0,0,0.01,0,0,0,0,0,0,1912.16,1604.01,1215.56,921.25,1227.44,0.002,0.0017,0.0013,0.0009,0.0006
261,0.44,0,0.19,0.28,3.99,0.01,0,0.28,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0.004172,0,0.001939,0.11,0.0036,0,0,0,0.14,0,0,0,0,0,0.000859,0,0,0,0,0.01,0,0,0,0,0,0,1912.12,1603.98,1215.54,921.23,1227.42,0.002,0.0017,0.0013,0.0009,0.0006
262,0.52,0,0.2,0.28,4.07,0.01,0,0.28,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0.006047,0,0.00312,0.11,0.0036,0,0,0,0.14,0,0,0,0,0,0.000859,0,0,0,0,0.01,0,0,0,0,0,0,1912.08,1603.95,1215.52,921.22,1227.39,0.002,0.0017,0.0013,0.0009,0.0006
263,0.53,0,0.2,0.12,4.03,0.01,0,0.29,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0.004608,0.000001,0.002533,0.05,0.0008,0,0,0,0.14,0,0,0,0,0,0.00282,0,0,0,0,0,0,0,0,0,0,0,1912.03,1603.92,1215.49,921.2,1227.37,0.002,0.0017,0.0013,0.0009,0.0006
264,0.37,0,0.19,0,3.92,0.01,0,0.29,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0.001387,0.000002,0.000717,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1911.99,1603.89,1215.47,921.18,1227.35,0.002,0.0017,0.0013,0.0009,0.0006
265,0.24,0,0.18,0,3.83,0.01,0,0.28,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0.000289,0.000001,0.000188,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1911.95,1603.85,1215.45,921.17,1227.33,0.002,0.0017,0.0013,0.0009,0.0006
266,0.23,0,0.17,0,3.74,0.01,0,0.28,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0.00006,0.000001,0.000045,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1911.9,1603.82,1215.42,921.15,1227.31,0.002,0.0017,0.0013,0.0009,0.0006
267,0.23,0,0.17,0,3.66,0.01,0,0.27,0.01,0,0.02,0.01,0,0,0.01,0,0,0,0.000012,0.000001,0.00001,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1911.86,1603.79,1215.4,921.13,1227.29,0.002,0.0017,0.0013,0.0009,0.0006
268,0.22,0,0.16,0,3.58,0.01,0,0.26,0.01,0,0.02,0.01,0,0,0.01,0,0,0,0.000002,0.000001,0.000002,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1911.81,1603.76,1215.38,921.12,1227.28,0.002,0.0017,0.0013,0.0009,0.0006
269,0.21,0,0.16,0,3.51,0.01,0,0.26,0.01,0,0.02,0.01,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1911.77,1603.72,1215.36,921.11,1227.26,0.002,0.0017,0.0013,0.0009,0.0006
270,0.2,0,0.15,0.02,3.46,0.01,0,0.26,0.01,0,0.02,0.01,0,0,0.01,0,0,0,0,0,0.00005,0.01,0,0,0,0,0.13,0,0,0,0,0,0.000171,0,0,0,0,0,0,0,0,0,0,0,1911.72,1603.69,1215.33,921.09,1227.24,0.002,0.0017,0.0013,0.0009,0.0006
271,0.22,0,0.15,0.04,3.42,0.01,0,0.25,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0,0,0.000161,0.02,0.0001,0,0,0,0.14,0,0,0,0,0,0.000435,0,0,0,0,0,0,0,0,0,0,0,1911.68,1603.66,1215.31,921.07,1227.22,0.002,0.0017,0.0013,0.0009,0.0006
272,0.24,0,0.15,0,3.36,0.01,0,0.25,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0,0,0.000033,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1911.64,1603.63,1215.29,921.06,1227.2,0.002,0.0017,0.0013,0.0009,0.0006
273,0.2,0,0.14,0,3.31,0.01,0,0.25,0.01,0,0.02,0.02,0,0,0.01,0,0,0,0,0,0.000005,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1911.59,1603.6,1215.27,921.04,1227.18,0.002,0.0017,0.0013,0.0009,0.0006
274,1.8,0,6.31,202.8,9.42,0.01,0,0.25,232.29,115.46,0.03,0.03,0,0,0.02,0,0,0,0.024258,0.11328,0.001643,6.14,0,0,0,0,1.28,0.28,0,0,0,0,203.454788,0.000862,0.01,0,0,0.01,0,0,0,0,0,0,1911.55,1603.57,1782.77,921.03,1227.16,0.002,0.0017,0.0018,0.0009,0.0006
275,1.96,0,1.2,201.17,11.94,0.04,0,0.59,233.65,115.5,0.03,0.04,0,0,0.03,0,0,0,0.012439,0.132522,0.001511,1.97,0,0,0,0,1.26,0.27,0,0,0,0,0.270754,0.000019,0.04,0,0,0,0,0,0,0,0,0,1911.51,1603.54,1781.36,921.01,1227.15,0.002,0.0017,0.0018,0.0009,0.0006
276,2.18,0,0.8,199.04,11.86,0.05,0,0.78,234.98,115.53,0.03,0.06,0,0,0.04,0,0,0,0.002965,0.103624,0.000377,0.31,0,0,0,0,1.23,0.27,0,0,0,0,0.041979,0.000061,0.04,0,0,0,0,0,0,0,0,0,1911.47,1603.52,1779.99,921,1227.13,0.002,0.0017,0.0018,0.0009,0.0006
277,1.76,0,0.84,191.62,12.43,0.05,0,0.8,238.03,111.44,0.03,0.07,0,0,0.05,0,0,0,0.230812,0.02153,0.003433,0.44,7.3456,0,0,0,1.25,0.27,0,0,0,0,0.00598,0.000013,0.01,0,0,0.11,0,0.24,0,0,0,0,1911.43,1603.49,1778.61,920.99,1227.11,0.002,0.0017,0.0018,0.0009,0.0006
278,1.29,0,0.88,184.99,12.91,0.06,0,0.83,241.16,106.97,0.03,0.08,0,0,0.06,0,0,0,0.287742,0.003762,0.007004,0.34,7.5419,0,0,0,1.24,0.27,0,0,0,0,0.005569,0.000012,0.01,0,0,0.08,0,0.23,0,0,0,0,1911.39,1603.46,1777.24,920.97,1227.1,0.002,0.0017,0.0018,0.0009,0.0006
279,1.27,0,0.87,183.11,12.81,0.06,0,0.86,242.53,106.52,0.03,0.1,0,0,0.07,0,0,0,0.132819,0.002478,0.081843,0.17,1.0687,0,0,0,1.23,0.26,0,0,0,0,0.006361,0.00002,0.01,0,0,0,0,0,0,0,0,0,1911.35,1603.43,1775.89,920.96,1227.08,0.002,0.0017,0.0018,0.0009,0.0006
280,1.52,0,0.87,181.63,12.71,0.06,0,0.86,243.82,106.57,0.03,0.11,0,0,0.08,0,0,0,0.049351,0.002073,0.023079,0.15,0,0,0,0,1.22,0.26,0,0,0,0,0.031865,0.000122,0.05,0,0,0,0,0,0,0,0,0,1911.3,1603.41,1774.54,920.94,1227.06,0.002,0.0017,0.0018,0.0009,0.0006
281,1.52,0,0.86,180.14,12.61,0.06,0,0.86,245.11,106.61,0.03,0.13,0,0,0.09,0,0,0,0.017775,0.001686,0.006142,0.15,0,0,0,0,1.21,0.26,0,0,0,0,0.030309,0.000117,0.05,0,0,0,0,0,0,0,0,0,1911.26,1603.38,1773.21,920.93,1227.04,0.002,0.0017,0.0018,0.0009,0.0006
282,1.58,0,0.85,178.59,12.52,0.06,0,0.85,246.38,106.66,0.03,0.14,0,0,0.1,0,0,0,0.006403,0.001379,0.001673,0.15,0,0,0,0,1.2,0.25,0,0,0,0,0.028767,0.000111,0.04,0,0,0,0,0,0,0,0,0,1911.22,1603.35,1771.89,920.92,1227.02,0.002,0.0017,0.0018,0.0009,0.0006
283,1.51,0,0.84,177.12,12.43,0.06,0,0.84,247.65,106.69,0.03,0.16,0,0,0.11,0,0,0,0.002296,0.00111,0.000521,0.15,0,0,0,0,1.19,0.25,0,0,0,0,0.027326,0.000106,0.04,0,0,0,0,0,0,0,0,0,1911.18,1603.33,1770.59,920.9,1227.01,0.002,0.0017,0.0018,0.0009,0.0006
284,1.46,0,0.84,175.69,12.34,0.06,0,0.84,248.9,106.73,0.03,0.17,0,0,0.11,0,0,0,0.000828,0.000899,0.000233,0.15,0,0,0,0,1.17,0.25,0,0,0,0,0.025942,0.0001,0.04,0,0,0,0,0,0,0,0,0,1911.14,1603.3,1769.29,920.89,1226.99,0.002,0.0017,0.0018,0.0009,0.0006
285,1.52,0,0.83,174.2,12.25,0.06,0,0.83,250.14,106.77,0.03,0.18,0,0,0.12,0,0,0,0.000307,0.000742,0.000163,0.15,0,0,0,0,1.16,0.24,0,0,0,0,0.024517,0.000095,0.04,0,0,0,0,0,0,0,0,0,1911.11,1603.28,1768.01,920.88,1226.98,0.002,0.0017,0.0018,0.0009,0.0006
286,1.66,0,0.82,172.56,12.16,0.06,0,0.82,251.38,106.8,0.03,0.19,0,0,0.13,0,0,0,0.000122,0.000621,0.000149,0.15,0,0,0,0,1.15,0.24,0,0,0,0,0.022984,0.000089,0.04,0,0,0,0,0,0,0,0,0,1911.07,1603.26,1766.74,920.87,1226.97,0.002,0.0017,0.0018,0.0009,0.0006
287,1.48,0,0.82,171.11,12.07,0.06,0,0.81,252.6,106.83,0.03,0.2,0,0,0.14,0,0,0,0.000055,0.000503,0.000143,0.15,0,0,0,0,1.13,0.24,0,0,0,0,0.02165,0.000083,0.03,0,0,0,0,0,0,0,0,0,1911.04,1603.23,1765.48,920.86,1226.95,0.002,0.0017,0.0018,0.0009,0.0006
288,1.59,0,0.81,169.55,11.98,0.06,0,0.81,253.81,106.86,0.03,0.21,0,0,0.14,0,0,0,0.00003,0.000426,0.000143,0.14,0,0,0,0,1.12,0.23,0,0,0,0,0.020219,0.000078,0.03,0,0,0,0,0,0,0,0,0,1911.01,1603.21,1764.23,920.85,1226.94,0.002,0.0017,0.0018,0.0009,0.0006
289,1.22,0,0.81,167.34,11.97,0.06,0,0.81,255.12,106.48,0.03,0.23,0,0,0.15,0,0,0,0.003691,0.000313,0.000393,0.17,1.3303,0,0,0,1.14,0.23,0,0,0,0,0.010341,0.000032,0.01,0,0,0.01,0,0.01,0,0,0,0,1910.97,1603.19,1762.99,920.83,1226.93,0.002,0.0017,0.0018,0.0009,0.0006
290,1.01,0,0.81,165.3,11.97,0.06,0,0.81,256.42,105.77,0.03,0.24,0,0,0.16,0,0,0,0.004881,0.000279,0.00029,0.17,1.7029,0,0,0,1.13,0.23,0,0,0,0,0.010691,0.000033,0.01,0,0,0.01,0,0.01,0,0,0,0,1910.93,1603.16,1761.77,920.82,1226.91,0.002,0.0017,0.0018,0.0009,0.0006
291,1.1,0,0.8,164.22,11.88,0.06,0,0.81,257.59,105.82,0.03,0.25,0,0,0.17,0,0,0,0.002238,0.000255,0.000138,0.14,0,0,0,0,1.12,0.23,0,0,0,0,0.029643,0.000113,0.05,0,0,0,0,0,0,0,0,0,1910.89,1603.13,1760.55,920.81,1226.89,0.002,0.0017,0.0018,0.0009,0.0006
292,1.1,0,0.79,163.15,11.8,0.06,0,0.8,258.74,105.86,0.03,0.27,0,0,0.18,0,0,0,0.000881,0.000248,0.000122,0.14,0,0,0,0,1.11,0.23,0,0,0,0,0.028342,0.000109,0.05,0,0,0,0,0,0,0,0,0,1910.85,1603.11,1759.34,920.79,1226.88,0.002,0.0017,0.0018,0.0009,0.0006
293,1.13,0,0.79,162.05,11.71,0.05,0,0.8,259.89,105.91,0.03,0.28,0,0,0.19,0,0,0,0.000366,0.00024,0.000116,0.14,0,0,0,0,1.1,0.22,0,0,0,0,0.027138,0.000104,0.04,0,0,0,0,0,0,0,0,0,1910.81,1603.09,1758.15,920.78,1226.86,0.002,0.0017,0.0018,0.0009,0.0006
294,1.29,0,0.78,160.78,11.64,0.05,0,0.79,261.03,105.95,0.03,0.29,0,0,0.19,0,0,0,0.000167,0.000235,0.000116,0.14,0,0,0,0,1.09,0.22,0,0,0,0,0.025891,0.000099,0.04,0,0,0,0,0,0,0,0,0,1910.77,1603.06,1756.96,920.77,1226.85,0.002,0.0017,0.0018,0.0009,0.0006
295,1.09,0,0.78,158.64,11.64,0.05,0,0.79,262.28,105.34,0.03,0.3,0,0,0.2,0,0,0,0.003819,0.000226,0.000324,0.17,1.5962,0,0,0,1.09,0.22,0,0,0,0,0.011057,0.000033,0.01,0,0,0.01,0,0.01,0,0,0,0,1910.73,1603.03,1755.78,920.75,1226.83,0.002,0.0017,0.0018,0.0009,0.0006
296,0.95,0,0.78,157.72,11.56,0.05,0,0.78,263.39,105.39,0.03,0.32,0,0,0.21,0,0,0,0.001798,0.000214,0.000142,0.14,0,0,0,0,1.08,0.22,0,0,0,0,0.028911,0.00011,0.05,0,0,0,0,0,0,0,0,0,1910.69,1603.01,1754.62,920.74,1226.81,0.002,0.0017,0.0018,0.0009,0.0006
297,0.68,0,0.77,157.06,11.47,0.05,0,0.77,264.5,105.43,0.03,0.33,0,0,0.22,0,0,0,0.00069,0.000207,0.000108,0.14,0,0,0,0,1.05,0.21,0,0,0,0,0.027705,0.000106,0.05,0,0,0,0,0,0,0,0,0,1910.66,1602.99,1753.47,920.73,1226.8,0.002,0.0017,0.0018,0.0009,0.0006
298,0.71,0,0.76,156.39,11.38,0.05,0,0.77,265.59,105.47,0.03,0.34,0,0,0.23,0,0,0,0.000291,0.000198,0.000098,0.13,0,0,0,0,1.04,0.21,0,0,0,0,0.026417,0.000101,0.05,0,0,0,0,0,0,0,0,0,1910.63,1602.97,1752.32,920.72,1226.79,0.002,0.0017,0.0018,0.0009,0.0006
299,0.93,0,0.76,155.48,11.3,0.05,0,0.76,266.68,105.51,0.03,0.35,0,0,0.23,0,0,0,0.000137,0.000191,0.000097,0.13,0,0,0,0,1.03,0.21,0,0,0,0,0.025127,0.000096,0.04,0,0,0,0,0,0,0,0,0,1910.6,1602.95,1751.19,920.71,1226.77,0.002,0.0017,0.0018,0.0009,0.0006
300,1.1,0,0.75,154.4,11.22,0.05,0,0.76,267.76,105.55,0.03,0.36,0,0,0.24,0,0,0,0.000076,0.000188,0.0001,0.13,0,0,0,0,1.03,0.2,0,0,0,0,0.023967,0.000091,0.04,0,0,0,0,0,0,0,0,0,1910.56,1602.93,1750.07,920.7,1226.76,0.002,0.0017,0.0018,0.0009,0.0006
301,1.09,0,0.74,153.34,11.13,0.05,0,0.75,268.83,105.59,0.03,0.37,0,0,0.25,0,0,0,0.00005,0.000183,0.000102,0.13,0,0,0,0,1.02,0.2,0,0,0,0,0.022951,0.000088,0.04,0,0,0,0,0,0,0,0,0,1910.53,1602.91,1748.95,920.69,1226.75,0.002,0.0017,0.0018,0.0009,0.0006
302,0,0,0.74,153.09,11.05,0.05,0,0.77,269.93,105.59,0.03,0.38,0,0,0.25,0,0,0,0.00003,0.000155,0.000103,0.14,0.2432,0,0,0,1.04,0.31,0,0,0,0,0.002976,0.000011,0.01,0,0,0,0,0,0,0,0,11.76,1917.96,1606.82,1748.24,920.68,1226.74,0.002,0.0017,0.0018,0.0009,0.0006
303,0,0,0.73,153.1,10.94,0.06,0,0.78,270.99,105.64,0.03,0.39,0,0,0.26,0,0,0,0.000029,0.000148,0.000077,0.13,0,0,0,0,1.03,0.3,0,0,0,0,0.026397,0.000103,0.05,0,0,0,0,0,0,0,0,0,1917.94,1606.8,1747.14,920.67,1226.72,0.002,0.0017,0.0018,0.0009,0.0006
304,0,0,0.72,153.11,10.83,0.06,0,0.79,272.04,105.68,0.03,0.4,0,0,0.27,0,0,0,0.000037,0.000158,0.000098,0.13,0,0,0,0,1.02,0.29,0,0,0,0,0.024467,0.000099,0.04,0,0,0,0,0,0,0,0,0,1917.92,1606.79,1746.06,920.66,1226.71,0.002,0.0017,0.0018,0.0009,0.0006
